상품명,날짜,판매량,재고량
트렌디 후드,2025-06-02,2,128
트렌디 후드,2025-06-01,3,125
트렌디 후드,2025-05-31,5,120
트렌디 후드,2025-05-30,1,119
트렌디 후드,2025-05-29,8,111
트렌디 후드,2025-05-28,0,111
트렌디 후드,2025-05-27,0,111
트렌디 후드,2025-05-26,2,109
트렌디 후드,2025-05-25,6,103
트렌디 후드,2025-05-24,1,102
트렌디 후드,2025-05-23,7,95
트렌디 후드,2025-05-22,1,94
트렌디 후드,2025-05-21,8,86
트렌디 후드,2025-05-20,3,83
트렌디 후드,2025-05-19,1,82
트렌디 후드,2025-05-18,1,81
트렌디 후드,2025-05-17,0,81
트렌디 후드,2025-05-16,9,72
트렌디 후드,2025-05-15,3,69
트렌디 후드,2025-05-14,6,63
트렌디 후드,2025-05-13,7,56
트렌디 후드,2025-05-12,7,49
트렌디 후드,2025-05-11,7,42
트렌디 후드,2025-05-10,3,39
트렌디 후드,2025-05-09,4,35
트렌디 후드,2025-05-08,2,33
트렌디 후드,2025-05-07,9,24
트렌디 후드,2025-05-06,2,22
트렌디 후드,2025-05-05,7,15
트렌디 후드,2025-05-04,4,11
클래식 가디건,2025-06-02,5,155
클래식 가디건,2025-06-01,1,154
클래식 가디건,2025-05-31,3,151
클래식 가디건,2025-05-30,5,146
클래식 가디건,2025-05-29,4,142
클래식 가디건,2025-05-28,4,138
클래식 가디건,2025-05-27,5,133
클래식 가디건,2025-05-26,6,127
클래식 가디건,2025-05-25,4,123
클래식 가디건,2025-05-24,1,122
클래식 가디건,2025-05-23,3,119
클래식 가디건,2025-05-22,2,117
클래식 가디건,2025-05-21,6,111
클래식 가디건,2025-05-20,8,103
클래식 가디건,2025-05-19,4,99
클래식 가디건,2025-05-18,4,95
클래식 가디건,2025-05-17,3,92
클래식 가디건,2025-05-16,0,92
클래식 가디건,2025-05-15,1,91
클래식 가디건,2025-05-14,1,90
클래식 가디건,2025-05-13,8,82
클래식 가디건,2025-05-12,9,73
클래식 가디건,2025-05-11,3,70
클래식 가디건,2025-05-10,2,68
클래식 가디건,2025-05-09,6,62
클래식 가디건,2025-05-08,9,53
클래식 가디건,2025-05-07,5,48
클래식 가디건,2025-05-06,1,47
클래식 가디건,2025-05-05,2,45
클래식 가디건,2025-05-04,5,40
오버핏 와이드팬츠,2025-06-02,5,175
오버핏 와이드팬츠,2025-06-01,6,169
오버핏 와이드팬츠,2025-05-31,7,162
오버핏 와이드팬츠,2025-05-30,8,154
오버핏 와이드팬츠,2025-05-29,7,147
오버핏 와이드팬츠,2025-05-28,8,139
오버핏 와이드팬츠,2025-05-27,4,135
오버핏 와이드팬츠,2025-05-26,4,131
오버핏 와이드팬츠,2025-05-25,6,125
오버핏 와이드팬츠,2025-05-24,9,116
오버핏 와이드팬츠,2025-05-23,1,115
오버핏 와이드팬츠,2025-05-22,9,106
오버핏 와이드팬츠,2025-05-21,4,102
오버핏 와이드팬츠,2025-05-20,7,95
오버핏 와이드팬츠,2025-05-19,4,91
오버핏 와이드팬츠,2025-05-18,7,84
오버핏 와이드팬츠,2025-05-17,7,77
오버핏 와이드팬츠,2025-05-16,7,70
오버핏 와이드팬츠,2025-05-15,3,67
오버핏 와이드팬츠,2025-05-14,7,60
오버핏 와이드팬츠,2025-05-13,5,55
오버핏 와이드팬츠,2025-05-12,3,52
오버핏 와이드팬츠,2025-05-11,1,51
오버핏 와이드팬츠,2025-05-10,5,46
오버핏 와이드팬츠,2025-05-09,0,46
오버핏 와이드팬츠,2025-05-08,5,41
오버핏 와이드팬츠,2025-05-07,0,41
오버핏 와이드팬츠,2025-05-06,8,33
오버핏 와이드팬츠,2025-05-05,6,27
오버핏 와이드팬츠,2025-05-04,2,25
프리미엄 미디 원피스,2025-06-02,0,89
프리미엄 미디 원피스,2025-06-01,8,81
프리미엄 미디 원피스,2025-05-31,4,77
프리미엄 미디 원피스,2025-05-30,8,69
프리미엄 미디 원피스,2025-05-29,7,62
프리미엄 미디 원피스,2025-05-28,1,61
프리미엄 미디 원피스,2025-05-27,8,53
프리미엄 미디 원피스,2025-05-26,1,52
프리미엄 미디 원피스,2025-05-25,3,49
프리미엄 미디 원피스,2025-05-24,0,49
프리미엄 미디 원피스,2025-05-23,3,46
프리미엄 미디 원피스,2025-05-22,6,40
프리미엄 미디 원피스,2025-05-21,9,31
프리미엄 미디 원피스,2025-05-20,1,30
프리미엄 미디 원피스,2025-05-19,1,29
프리미엄 미디 원피스,2025-05-18,9,20
